Node ID,Order
12307,16153
12308,2975
12309,17441
12310,8603
12311,14165
12312,15378
12313,6745
12314,17869
12315,15691
12316,8663
12317,15177
12318,6902
12319,16656
12320,10951
12321,12234
12322,13121
12323,13317
12324,5524
12325,16912
12326,2506
12327,1930
12328,8730
12329,4691
12330,17765
12331,15807
12332,17495
12333,12310
12334,4922
12335,15369
12336,17132
12337,3390
12338,6184
12339,6487
12340,3540
12341,1174
12342,15396
12343,16562
12344,10429
12345,14826
12346,16103
12347,10187
12348,3552
12349,1940
12350,2029
12351,4204
12352,4357
12353,11724
12354,3205
12355,2862
12356,5132
12357,1194
12358,4237
12359,9353
12360,17471
12361,11775
12362,13106
12363,4625
12364,4481
12365,14497
12366,8412
12367,6623
12368,7472
12369,3958
12370,18112
12371,9956
12372,17557
12373,12534
12374,15732
12375,15849
12376,6718
12377,7958
12378,15939
12379,12217
12380,17409
12381,10986
12382,1695
12383,10726
12384,14759
12385,13155
12386,1007
12387,1923
12388,12059
12389,2821
12390,5743
12391,6694
12392,4399
12393,14963
12394,2776
12395,8935
12396,7790
12397,1967
12398,6037
12399,9791
12400,1531
12401,3160
12402,8263
12403,6890
12404,9565
12405,911
12406,10319
12407,6458
12408,443
12409,17406
12410,9598
12411,10145
12412,6494
12413,3313
12414,633
12415,1677
12416,11020
12417,2838
12418,1699
12419,17528
12420,7750
12421,9273
12422,1566
12423,5606
12424,15582
12425,18433
12426,8684
12427,13509
12428,11271
12429,11209
12430,16830
12431,2403
12432,16301
12433,9546
12434,7949
12435,8998
12436,11377
12437,12321
12438,15297
12439,1804
12440,16136
12441,1091
12442,16659
12443,15462
12444,17510
12445,9945
12446,9577
12447,11913
12448,16763
12449,10407
12450,15775
12451,5962
12452,5870
12453,11702
12454,11086
12455,13024
12456,7230
12457,3742
12458,15836
12459,9069
12460,7894
12461,9620
12462,15071
12463,12042
12464,11157
12465,14901
12466,15045
12467,8645
12468,13057
12469,14867
12470,14362
12471,10661
12472,1838
12473,8429
12474,17581
12475,4925
12476,17859
12477,13756
12478,18444
12479,7310
12480,16987
12481,2273
12482,6183
12483,457
12484,4255
12485,8591
12486,13557
12487,15099
12488,2683
12489,13618
12490,17188
12491,10937
12492,10569
12493,10002
12494,17554
12495,16721
12496,15024
12497,6603
12498,10311
12499,2707
12500,17191
12501,17420
12502,9454
12503,4652
12504,2042
12505,7320
12506,3404
12507,5774
12508,12947
12509,10241
12510,9292
12511,4437
12512,17845
12513,10581
12514,844
12515,5442
12516,10481
12517,9309
12518,2653
12519,16118
12520,17178
12521,17809
12522,15553
12523,9865
12524,15430
12525,15720
12526,7091
12527,17607
12528,10917
12529,2242
12530,5644
12531,4209
12532,3951
12533,3926
12534,9260
12535,5956
12536,7494
12537,4742
12538,1612
12539,3897
12540,6590
12541,4324
12542,9883
12543,10626
12544,193
12545,10141
12546,3422
12547,4159
12548,176
12549,4119
12550,3673
12551,794
12552,2630
12553,1012
12554,3658
12555,16816
12556,12659
12557,8036
12558,16449
12559,2441
12560,4665
12561,14733
12562,8261
12563,5483
12564,2886
12565,930
12566,2430
12567,14596
12568,12959
12569,4273
12570,17031
12571,12919
12572,12342
12573,16478
12574,497
12575,11883
12576,9296
12577,3999
12578,14083
12579,7437
12580,2602
12581,15695
12582,12161
12583,2918
12584,2942
12585,12165
12586,16171
12587,11867
12588,12570
12589,13013
12590,11507
12591,12282
12592,9073
12593,14944
12594,11628
12595,3138
12596,13153
12597,12993
12598,764
12599,11265
12600,12906
12601,6811
12602,11792
12603,15293
12604,806
12605,18093
12606,3688
12607,2301
12608,7700
12609,15302
12610,10340
12611,16351
12612,9285
12613,6947
12614,10017
12615,13537
12616,2680
12617,18309
12618,6449
12619,4868
12620,2010
12621,4810
12622,8265
12623,8277
12624,14304
12625,14378
12626,12700
12627,12943
12628,14576
12629,11457
12630,14704
12631,7807
12632,14375
12633,8583
12634,16417
12635,931
12636,14919
12637,15831
12638,752
12639,7438
12640,3495
12641,13
12642,5005
12643,15958
12644,3759
12645,6729
12646,13357
12647,13753
12648,17426
12649,12663
12650,10662
12651,7832
12652,10322
12653,16259
12654,7481
12655,15014
12656,5433
12657,17731
12658,6380
12659,16509
12660,4765
12661,15035
12662,18443
12663,14647
12664,2896
12665,6289
12666,15079
12667,9616
12668,7292
12669,1714
12670,6266
12671,15667
12672,8034
12673,3026
12674,8531
12675,16728
12676,746
12677,6997
12678,16580
12679,705
12680,335
12681,9276
12682,6047
12683,12630
12684,5729
12685,7184
12686,4142
12687,8592
12688,5351
12689,3747
12690,13360
12691,12467
12692,12840
12693,14660
12694,3973
12695,1623
12696,16294
12697,1792
12698,13126
12699,7389
12700,18143
12701,9820
12702,17221
12703,13881
12704,6867
12705,13735
12706,16897
12707,1671
12708,16882
12709,1506
12710,7448
12711,3956
12712,13704
12713,9264
12714,9009
12715,8401
12716,16385
12717,5337
12718,7441
12719,15038
12720,13375
12721,17257
12722,663
12723,2744
12724,11574
12725,8302
12726,18043
12727,14729
12728,6899
12729,16413
12730,17290
12731,13911
12732,9992
12733,10045
12734,9551
12735,4891
12736,7285
12737,16034
12738,13164
12739,12500
12740,8375
12741,16243
12742,13243
12743,8660
12744,11678
12745,2109
12746,11697
12747,10251
12748,10067
12749,4454
12750,11952
12751,15336
12752,10997
12753,3984
12754,9828
12755,12239
12756,4977
12757,14038
12758,6677
12759,14322
12760,18013
12761,7952
12762,18152
12763,13766
12764,6164
12765,17323
12766,9395
12767,15457
12768,16198
12769,17326
12770,8796
12771,8923
12772,5227
12773,1779
12774,15275
12775,17582
12776,14861
12777,9911
12778,11207
12779,15259
12780,6101
12781,14762
12782,16270
12783,16246
12784,15642
12785,923
12786,14553
12787,15077
12788,7498
12789,11066
12790,3301
12791,14228
12792,11508
12793,13411
12794,1688
12795,5334
12796,9004
12797,7104
12798,4506
12799,16051
12800,9650
12801,7552
12802,12578
12803,17174
12804,3832
12805,11426
12806,8640
12807,13150
12808,12587
12809,6531
12810,2954
12811,1028
12812,15966
12813,10500
12814,15228
12815,12100
12816,14503
12817,13561
12818,10192
12819,6392
12820,7276
12821,11496
12822,11532
12823,16453
12824,1230
12825,2748
12826,14580
12827,6186
12828,16412
12829,16127
12830,18255
12831,5667
12832,8260
12833,3403
12834,2014
12835,11432
12836,8257
12837,11482
12838,8023
12839,4783
12840,17446
12841,7526
12842,13964
12843,13305
12844,10698
12845,10709
12846,895
12847,10940
12848,4071
12849,5277
12850,3713
12851,16006
12852,9917
12853,18199
12854,16088
12855,3233
12856,1300
12857,77
12858,6713
12859,17474
12860,3194
12861,10249
12862,13352
12863,8051
12864,12764
12865,16881
12866,14887
12867,8855
12868,9635
12869,2625
12870,16044
12871,15588
12872,15322
12873,8845
12874,18392
12875,14496
12876,15575
12877,13231
12878,13170
12879,13425
12880,17247
12881,4012
12882,12960
12883,13521
12884,11876
12885,15155
12886,7982
12887,8716
12888,16854
12889,14077
12890,3405
12891,6211
12892,2555
12893,2088
12894,5676
12895,1875
12896,7410
12897,15617
12898,15521
12899,10789
12900,2866
12901,18096
12902,4692
12903,15048
12904,4530
12905,17110
12906,10963
12907,8478
12908,3274
12909,10539
12910,9930
12911,17914
12912,1617
12913,859
12914,4388
12915,12275
12916,5452
12917,6583
12918,1615
12919,6136
12920,2957
12921,6901
12922,16089
12923,2726
12924,8464
12925,12890
12926,9422
12927,14273
12928,13653
12929,5783
12930,16021
12931,9835
12932,18189
12933,18136
12934,13465
12935,7154
12936,12208
12937,12055
12938,2241
12939,762
12940,5614
12941,16382
12942,2523
12943,1061
12944,13978
12945,10552
12946,1026
12947,6634
12948,5070
12949,11286
12950,6490
12951,10361
12952,7674
12953,11539
12954,11144
12955,2983
12956,5590
12957,6323
12958,4725
12959,11561
12960,1183
12961,5470
12962,17218
12963,15096
12964,16205
12965,13874
12966,17412
12967,8086
12968,6983
12969,3618
12970,837
12971,1989
12972,1960
12973,5235
12974,12524
12975,12107
12976,17343
12977,11142
12978,8745
12979,16481
12980,2354
12981,17639
12982,4837
12983,11519
12984,16764
12985,6402
12986,16704
12987,17886
12988,17175
12989,1180
12990,6815
12991,9478
12992,11179
12993,5554
12994,7217
12995,9085
12996,7649
12997,8939
12998,18015
12999,7125
13000,3141
13001,12791
13002,15441
13003,13872
13004,6707
13005,2475
13006,14694
13007,15119
13008,15853
13009,14581
13010,9092
13011,1748
13012,7630
13013,16442
13014,17552
13015,15480
13016,7708
13017,15448
13018,14621
13019,9818
13020,11580
13021,15862
13022,3988
13023,14693
13024,7826
13025,13607
13026,11747
13027,2944
13028,12984
13029,5335
13030,6171
13031,5
13032,4718
13033,8519
13034,6187
13035,7462
13036,4320
13037,630
13038,5742
13039,17429
13040,340
13041,1573
13042,2756
13043,16844
13044,12304
13045,14767
13046,9549
13047,12488
13048,13135
13049,389
13050,1475
13051,16447
13052,1154
13053,4123
13054,110
13055,17631
13056,33
13057,11002
13058,7562
13059,12790
13060,17829
13061,9049
13062,7931
13063,13415
13064,13084
13065,15122
13066,12382
13067,10770
13068,10253
13069,9987
13070,3267
13071,2149
13072,4968
13073,14915
13074,6435
13075,15746
13076,7697
13077,8587
13078,3215
13079,7251
13080,11826
13081,16926
13082,13843
13083,13473
13084,18145
13085,18237
13086,15712
13087,16167
13088,14617
13089,15011
13090,14658
13091,7534
13092,13846
13093,3009
13094,2337
13095,17286
13096,18179
13097,5722
13098,9637
13099,6281
13100,10267
13101,6013
13102,10191
13103,13815
13104,10388
13105,6891
13106,7321
13107,8556
13108,13956
13109,16362
13110,16620
13111,13165
13112,11288
13113,5413
13114,8933
13115,10680
13116,17936
13117,4580
13118,10359
13119,1499
13120,3716
13121,14495
13122,15700
13123,489
13124,1730
13125,16943
13126,10153
13127,7367
13128,2415
13129,9997
13130,2869
13131,10781
13132,6356
13133,7622
13134,10757
13135,13569
13136,12228
13137,2417
13138,14689
13139,5497
13140,7969
13141,2162
13142,2129
13143,15622
13144,1186
13145,18291
13146,5221
13147,16444
13148,8496
13149,12636
13150,6626
13151,2253
13152,10163
13153,11443
13154,5717
13155,4231
13156,11957
13157,4721
13158,4289
13159,13868
13160,3050
13161,15883
13162,200
13163,17958
13164,1445
13165,5612
13166,2701
13167,10028
13168,2966
13169,16177
13170,5471
13171,15392
13172,16957
13173,7941
13174,3524
13175,370
13176,13300
13177,13660
13178,12975
13179,9001
13180,8807
13181,6838
13182,17790
13183,15595
13184,5012
13185,13539
13186,11740
13187,8863
13188,9241
13189,11661
13190,13540
13191,17770
13192,8212
13193,8435
13194,9689
13195,18513
13196,5696
13197,6800
13198,4187
13199,16254
13200,11414
13201,7430
13202,5876
13203,11894
13204,4882
13205,15854
13206,10670
13207,11550
13208,6689
13209,13624
13210,13937
13211,11681
13212,16577
13213,540
13214,14929
13215,853
13216,7974
13217,5754
13218,4318
13219,9152
13220,57
13221,12048
13222,11545
13223,8131
13224,3048
13225,11721
13226,9074
13227,9480
13228,14987
13229,7551
13230,10313
13231,444
13232,16906
13233,4885
13234,6472
13235,5061
13236,13235
13237,7785
13238,11623
13239,15281
13240,5597
13241,12274
13242,16552
13243,14169
13244,11284
13245,6337
13246,11868
13247,5559
13248,8120
13249,15072
13250,3766
13251,12997
13252,14619
13253,9378
13254,12029
13255,14730
13256,15258
13257,14823
13258,14333
13259,10855
13260,11360
13261,5385
13262,10347
13263,4550
13264,6540
13265,16545
13266,17105
13267,17092
13268,462
13269,10673
13270,9348
13271,2074
13272,16057
13273,1920
13274,7556
13275,10430
13276,3609
13277,18418
13278,12927
13279,14638
13280,15555
13281,5457
13282,17517
13283,12938
13284,5437
13285,12221
13286,10758
13287,5753
13288,11689
13289,17019
13290,8437
13291,4359
13292,8466
13293,10032
13294,9015
13295,18111
13296,8808
13297,5892
13298,16951
13299,3113
13300,10107
13301,13211
13302,2505
13303,6903
13304,2383
13305,6145
13306,2647
13307,8093
13308,16102
13309,12277
13310,9185
13311,10978
13312,15606
13313,10809
13314,15087
13315,10535
13316,15994
13317,9602
13318,7754
13319,16841
13320,476
13321,11789
13322,11127
13323,7563
13324,2786
13325,7406
13326,3692
13327,15299
13328,220
13329,10690
13330,278
13331,9711
13332,12701
13333,2036
13334,17596
13335,2084
13336,6058
13337,4110
13338,12459
13339,18174
13340,3917
13341,4516
13342,5394
13343,228
13344,14142
13345,18235
13346,1419
13347,7756
13348,11886
13349,14525
13350,14316
13351,3069
13352,8137
13353,145
13354,10654
13355,13755
13356,15294
13357,5077
13358,5793
13359,12638
13360,9699
13361,75
13362,15754
13363,16731
13364,18196
13365,5299
13366,8524
13367,8949
13368,17907
13369,14360
13370,3394
13371,1411
13372,14469
13373,13470
13374,18395
13375,7792
13376,17920
13377,17783
13378,586
13379,16458
13380,4213
13381,1609
13382,3515
13383,5171
13384,12420
13385,376
13386,300
13387,13668
13388,7324
13389,12511
13390,13639
13391,10004
13392,771
13393,6726
13394,4312
13395,1761
13396,16013
13397,350
13398,12295
13399,6913
13400,15100
13401,2221
13402,16519
13403,2059
13404,1164
13405,2574
13406,1160
13407,5595
13408,12022
13409,7244
13410,1384
13411,16835
13412,880
13413,11912
13414,14257
13415,7987
13416,807
13417,17439
13418,4705
13419,6050
13420,13880
13421,7957
13422,8600
13423,7688
13424,8049
13425,14527
13426,9487
13427,5655
13428,2953
13429,16922
13430,3311
13431,13933
13432,16316
13433,3848
13434,16593
13435,13912
13436,15292
13437,11853
13438,6807
13439,3201
13440,16892
13441,11908
13442,4603
13443,15882
13444,10964
13445,7926
13446,7254
13447,6848
13448,7484
13449,1093
13450,4010
13451,2537
13452,10125
13453,11511
13454,15142
13455,11633
13456,6810
13457,14648
13458,6563
13459,11632
13460,3980
13461,7460
13462,6646
13463,3934
13464,9291
13465,16623
13466,6385
13467,4100
13468,12104
13469,18042
13470,1503
13471,5201
13472,7558
13473,14388
13474,2542
13475,16802
13476,118
13477,8534
13478,7620
13479,12397
13480,7297
13481,13751
13482,163
13483,1287
13484,2857
13485,1220
13486,250
13487,9321
13488,3103
13489,1745
13490,13028
13491,8762
13492,10221
13493,10872
13494,6868
13495,5909
13496,3643
13497,10711
13498,7106
13499,4215
13500,8431
13501,5348
13502,12836
13503,7387
13504,11872
13505,4391
13506,16265
13507,10099
13508,5915
13509,9669
13510,12381
13511,15780
13512,6452
13513,6163
13514,16592
13515,15947
13516,11332
13517,11937
13518,3852
13519,11758
13520,14086
13521,12356
13522,14397
13523,8498
13524,2466
13525,1346
13526,11384
13527,2154
13528,12852
13529,13000
13530,12210
13531,14607
13532,13544
13533,4823
13534,15148
13535,8898
13536,6599
13537,15872
13538,5153
13539,4347
13540,292
13541,4040
13542,5161
13543,5999
13544,6029
13545,2209
13546,16653
13547,16735
13548,18514
13549,6479
13550,15913
13551,1754
13552,14979
13553,10065
13554,17908
13555,11163
13556,6430
13557,7555
13558,12034
13559,13193
13560,10296
13561,4617
13562,15093
13563,18492
13564,13182
13565,14291
13566,13038
13567,4901
13568,18402
13569,11483
13570,5395
13571,16485
13572,10510
13573,18347
13574,11366
13575,15059
13576,18222
13577,12081
13578,14338
13579,8226
13580,18321
13581,4271
13582,5907
13583,14502
13584,12651
13585,14891
13586,16669
13587,12885
13588,17933
13589,10995
13590,15364
13591,6907
13592,16443
13593,6943
13594,15906
13595,11972
13596,15268
13597,11614
13598,14000
13599,10856
13600,15843
13601,12720
13602,15663
13603,14303
13604,95
13605,18207
13606,823
13607,11928
13608,2769
13609,2208
13610,14928
13611,5599
13612,7398
13613,12075
13614,1636
13615,3674
13616,13341
13617,16396
13618,8378
13619,10741
13620,16357
13621,8562
13622,14674
13623,4890
13624,7416
13625,13297
13626,12189
13627,8500
13628,7836
13629,4062
13630,11025
13631,8861
13632,14236
13633,11162
13634,3744
13635,14471
13636,12581
13637,16498
13638,14052
13639,18012
13640,15329
13641,9805
13642,8299
13643,18120
13644,10604
13645,12240
13646,13201
13647,13094
13648,10857
13649,8443
13650,2421
13651,12744
13652,5828
13653,18429
13654,13646
13655,5481
13656,4280
13657,3814
13658,12031
13659,9905
13660,12442
13661,17187
13662,11639
13663,167
13664,3667
13665,12451
13666,3300
13667,2642
13668,2409
13669,5323
13670,504
13671,557
13672,9164
13673,4328
13674,5445
13675,17890
13676,4190
13677,4433
13678,14404
13679,146
13680,14506
13681,1175
13682,14976
13683,7554
13684,399
13685,18469
13686,9012
13687,15233
13688,222
13689,14651
13690,1787
13691,6003
13692,16843
13693,8351
13694,3185
13695,1556
13696,388
13697,3533
13698,13818
13699,1330
13700,148
13701,1459
13702,1565
13703,42
13704,8294
13705,5805
13706,8189
13707,9742
13708,9424
13709,9055
13710,16866
13711,6731
13712,6142
13713,11803
13714,1726
13715,15287
13716,119
13717,1854
13718,43
13719,13995
13720,1693
13721,15475
13722,13198
13723,4800
13724,769
13725,1337
13726,56
13727,972
13728,1355
13729,1704
13730,2757
13731,1908
13732,1717
13733,7304
13734,2497
13735,6361
13736,10715
13737,10174
13738,12360
13739,14652
13740,7748
13741,5094
13742,10499
13743,15589
13744,7366
13745,9881
13746,13459
13747,5720
13748,10400
13749,14099
13750,516
13751,17293
13752,15891
13753,8664
13754,15750
13755,5037
13756,4465
13757,11848
13758,10436
13759,13442
13760,4720
13761,10425
13762,6057
13763,13330
13764,1483
13765,16561
13766,1123
13767,15264
13768,5229
13769,131
13770,4798
13771,1910
13772,9842
13773,13801
13774,14430
13775,779
13776,11651
13777,17119
13778,15799
13779,593
13780,16237
13781,1971
13782,8753
13783,5784
13784,12884
13785,1023
13786,10491
13787,3184
13788,2280
13789,4739
13790,3388
13791,12061
13792,7423
13793,16576
13794,15823
13795,5384
13796,6215
13797,10189
13798,11057
13799,9099
13800,11544
13801,12653
13802,10119
13803,11995
13804,14317
13805,3331
13806,8329
13807,9417
13808,10404
13809,15648
13810,13438
13811,13795
13812,10274
13813,14724
13814,5731
13815,17844
13816,12985
13817,15454
13818,16566
13819,14883
13820,11134
13821,12410
13822,10826
13823,10011
13824,16271
13825,12109
13826,1068
13827,5540
13828,17042
13829,15612
13830,9688
13831,15303
13832,6365
13833,15368
13834,16483
13835,6117
13836,11756
13837,11766
13838,9811
13839,6554
13840,18349
13841,15323
13842,16769
13843,12579
13844,4266
13845,331
13846,5737
13847,162
13848,8353
13849,1771
13850,4440
13851,17991
13852,16036
13853,10236
13854,758
13855,4138
13856,1214
13857,6139
13858,3644
13859,16793
13860,16631
13861,5112
13862,10333
13863,4660
13864,15321
13865,8383
13866,105
13867,18380
13868,12731
13869,13858
13870,6673
13871,9967
13872,15594
13873,11720
13874,13196
13875,12549
13876,13510
13877,12623
13878,9093
13879,7053
13880,14913
13881,5534
13882,14044
13883,11603
13884,7580
13885,6150
13886,6286
13887,3881
13888,17482
13889,645
13890,4196
13891,7701
13892,5368
13893,17465
13894,13304
13895,13294
13896,1462
13897,520
13898,6399
13899,6441
13900,5191
13901,13609
13902,827
13903,13037
