Male ID,Female ID
8841,7566
2692,2577
18001,6100
7444,11194
11491,7591
8664,14087
9563,1213
9257,4543
12354,17799
16318,4737
7210,4428
6720,2196
6627,4406
9669,6464
4368,2470
13780,16406
13796,4229
5182,15414
13213,15235
16133,17355
8636,18117
9340,3292
11196,1106
13932,4048
7637,6077
14733,12843
10056,15258
10217,17774
2567,15994
17865,12624
9965,14916
10520,4828
10674,10622
10928,5937
4995,15902
4972,17159
16528,13239
10925,17641
8828,10089
6963,11245
13263,5343
3443,6267
18264,4568
13865,17770
5934,10353
9687,2941
9320,554
17673,7210
10936,17104
12123,2640
7919,16904
18097,2952
13027,17263
14585,6990
12904,1123
13543,6123
17702,10433
8736,18432
12941,5743
6302,2718
8096,15747
5920,1274
10096,14165
17250,10348
3435,1103
6809,1572
5100,325
16690,17704
747,10143
6020,12631
1460,4118
8349,4498
6326,9169
2856,5471
5675,15526
8386,15276
15980,569
11812,2063
9173,7097
2963,11537
9428,16374
8700,12725
6741,14100
3238,4102
9333,12428
18056,6298
4309,18246
17288,6147
8789,5822
2918,3040
6764,3702
2776,3582
4159,8283
4356,13048
10437,8036
11334,1452
6768,8317
9364,12449
8792,5302
9612,12642
8128,11207
3734,5788
10466,1610
15731,2030
8420,2708
16861,2205
14771,5713
1369,8026
7924,10308
12435,2178
16474,6661
2173,14994
12762,6846
4561,15138
2457,9177
12714,12326
14761,12572
1073,7315
7269,4851
7455,15867
3404,1401
8056,3313
5174,11557
666,4925
13394,17983
13216,10051
13472,8924
2899,7017
4134,13658
12729,2747
13625,7266
11617,5438
16985,11596
7379,13965
16619,17269
6146,11907
612,13640
16426,4283
3850,6983
3611,16591
9710,13299
8293,18518
8582,7135
10670,16442
9202,9264
501,1028
4345,468
9154,10932
4696,1429
2615,7732
12027,16407
5186,4615
16002,6353
11837,1745
4875,11106
1267,18283
5693,12091
11423,8239
16884,6630
11089,5459
213,15883
7342,4299
6261,152
7325,12061
9720,17411
13004,2788
2316,10269
12902,13139
6829,9386
9149,2085
10270,8185
7475,5537
10024,9762
14131,9615
11914,2326
5050,6689
7502,2808
11106,9642
17815,3673
13039,16056
3740,14808
3958,12605
5562,2468
12100,10091
7733,8297
9941,11150
8375,15485
9021,7046
9502,17034
14436,10581
6587,1624
13113,3610
9258,6404
14316,324
12204,17469
7193,1129
7991,825
5848,15807
12992,16195
1175,16188
17944,371
12857,4602
9330,10891
5464,17856
9555,13955
9540,7320
5534,5871
9444,10973
13081,3839
4558,17859
14596,7160
2339,9288
2182,11735
6241,3740
4943,6176
14118,6745
8980,9023
16640,16922
16896,8928
6761,16201
14248,8353
10167,9098
16859,14343
17113,7861
10961,10194
11690,14236
7987,3400
14473,558
10867,17567
13887,2978
17570,6420
11758,18018
11834,8818
13431,7429
14231,5024
10833,2507
5721,5180
8528,11508
16995,15007
9420,12792
11154,10834
7858,11470
17803,13280
10511,11179
9524,14312
6665,12213
8478,3387
3615,5890
12153,3401
3622,2638
9430,8077
2073,1387
6184,4591
3631,9424
8891,13390
8042,10324
677,14764
4495,16670
9989,8278
14926,2439
8663,2024
10077,9420
7764,10142
5863,6260
11779,9604
819,17466
2648,3955
16889,4522
1162,16714
11198,12277
18308,2207
10149,14783
5094,5639
2171,7787
15406,4697
3901,5149
1976,12283
1763,18443
13343,8274
9955,9491
6005,5760
12606,5479
12077,12241
16952,12342
18200,16039
5965,9972
10374,3366
13764,13366
6573,13837
7718,3779
11110,6306
8906,13573
8281,3084
10592,4469
12456,4362
10062,11250
6136,8598
15259,4497
8721,7089
15729,1604
12710,14728
6114,8687
11772,2894
5650,14571
11718,15826
7548,8781
11113,15093
17669,7874
7908,3767
7543,15477
10184,12724
17717,6332
17030,12672
15199,4529
16920,17562
6815,81
7489,10519
17691,4520
17701,3525
12346,8784
6007,13634
2730,9132
12475,15903
6821,17534
17249,8811
7777,1395
13050,2629
12705,1893
2917,5541
13241,8169
17802,2936
6498,3828
7826,5807
7294,16737
6376,13185
2042,4725
11097,13790
9179,11786
17901,15619
14076,11231
4620,1403
17290,14565
2215,3608
511,17014
16479,7164
9998,5276
7343,17835
5060,14802
12574,14420
3947,13115
17808,17271
16453,3299
16616,5206
8580,17630
11116,127
8581,15214
15029,6809
10971,12770
1944,10812
3973,367
9930,2958
17847,8673
7828,10830
7021,6570
6708,11183
11605,8631
16514,442
7671,3874
4828,16526
17739,15794
6760,11369
4935,6621
11560,15896
5260,701
1364,5267
10113,10739
10659,950
8805,10125
7415,15148
2321,6868
5431,2197
5111,977
13678,173
12832,7418
14882,3650
9908,3081
8257,11765
12638,8005
18086,11069
16590,2725
10898,17752
4206,17036
16913,15272
18395,4628
8437,3880
16931,17189
3467,10819
16253,11463
7661,9853
1773,3236
7454,17900
10826,6854
7539,3072
9196,3762
2301,3965
5004,7578
3635,10790
15748,11189
5930,7995
7164,5064
6238,2498
6051,13736
7141,702
7056,10999
12058,8729
10388,13926
5166,18298
16205,6300
13840,12403
13813,17733
17269,11789
15686,287
16908,12248
12469,5072
12281,5319
4681,10170
1898,12702
11175,12790
11099,10736
853,1394
5393,18341
7374,5976
15154,9260
4517,10231
7668,13488
5468,12450
5858,1041
9650,17944
9265,4231
16867,1622
6729,3974
3790,10935
7553,18378
6929,9504
5795,2165
14535,3420
17120,17880
16633,4430
17411,18210
12267,6456
8172,806
17080,9344
6533,14512
14165,1832
13003,14537
10128,13062
4362,8066
14780,727
4918,8778
10109,4457
7023,10260
5879,8060
2860,355
7985,11605
4407,5462
8127,4044
17163,6665
15460,7809
11652,9860
18240,16602
3858,12978
4768,13636
17599,15937
3776,17942
17522,18510
16613,8746
9249,17729
11659,891
9153,12556
4065,11880
3245,10851
7781,11708
6018,8244
6333,8494
9719,7763
10824,10225
849,18140
3774,5018
15219,6788
1994,2216
3550,12926
12274,12733
4151,6366
8530,7773
1730,794
10618,13586
5578,6761
5645,14361
14187,37
10084,15671
7434,8979
306,3831
12749,15213
10828,14773
13573,1048
7844,389
6486,7868
9508,13657
12060,1976
6638,15063
11918,2833
4634,12589
5608,1475
5220,530
2394,17080
6778,697
8590,14996
11856,3655
14190,17736
13589,12875
3806,3540
17879,13110
9127,4850
16998,15488
8732,1802
13516,5902
10400,5772
3584,10248
1411,3995
12518,1766
17938,16662
10765,12679
17227,10576
12018,17852
16621,11404
1468,14339
6547,12643
4295,12641
14075,15178
13207,5938
17954,13099
2645,15387
9201,11776
11554,4894
8836,542
13498,908
7310,3550
5215,969
8433,9039
13784,7871
5908,5546
3481,2232
8430,15736
10106,5625
14371,11120
13453,16403
14980,6196
3418,4810
11156,11802
7497,9385
14389,3645
7518,417
11688,4166
8159,4492
5833,8148
11831,137
9362,14788
17726,14732
15070,18346
11027,4852
4388,7544
6424,7500
16266,13140
9566,17172
17813,1492
14103,6030
6297,1646
18190,12175
16814,15661
9696,2643
16533,1928
6004,6426
9680,16031
2154,12933
627,14677
7835,2416
1064,6285
7971,5720
9888,17232
3686,5954
893,2659
9804,5177
11431,9362
6153,5022
8418,10329
5882,2215
13925,1472
6197,2171
10383,14092
12072,18234
5507,11862
2953,402
12538,9033
13960,9174
13888,4159
6971,16629
2769,4896
11598,17558
10975,6467
9119,4589
6299,4432
5043,6680
4030,3166
16838,3739
1878,17320
7338,2357
3576,3103
13641,4999
12753,13579
7678,13082
13931,8641
13505,15386
11713,14958
9675,2865
16238,15125
4469,2566
1178,6837
6019,14991
8507,10313
9515,2797
16938,16381
6413,12508
16586,7380
5371,9830
8620,8665
5872,10836
5624,9352
18272,8149
9345,6599
2738,5164
3506,12486
1280,14785
9406,14224
2516,3458
4186,7271
8845,2785
13348,9631
10899,18274
10249,16961
2082,13929
7565,531
12422,1757
8193,17358
10397,8870
3797,13211
14774,3496
10600,13182
10073,6874
9458,8902
4512,5104
16057,1597
14080,460
4813,6227
6260,9578
8571,12752
15637,14390
10499,15410
10621,8142
12906,15198
12154,10201
1220,17364
5712,13516
10247,5553
6686,7638
10013,2156
5570,7311
16196,12851
8744,14318
9450,4859
10537,12735
4431,1283
4753,12314
13828,2103
9590,3661
5379,4857
7738,10050
13837,6455
10915,2236
11523,978
17725,2248
5093,14576
17222,10580
9600,16585
8049,5033
4991,3826
6175,9807
16992,11761
17125,2281
4233,9478
5163,11630
6775,3097
9697,6862
6911,13813
14821,15204
3107,5165
9791,2242
18117,18244
4017,8940
7613,6779
17876,6751
10243,10963
16077,11170
10635,13468
5994,4947
14713,11787
5481,12523
9400,615
17922,8182
12663,7110
7178,3817
7411,2836
12219,16933
5610,1082
13496,12370
14063,12209
5741,17573
15238,6840
11422,5874
4079,11246
2703,5895
9114,9045
10729,9556
11591,10945
14499,3421
17368,12030
8871,3481
7085,8730
14927,5436
7676,8370
3536,17456
2610,476
2141,11993
3513,5749
16384,15963
8850,5729
11434,11033
15266,3217
12114,7832
10296,8685
17266,17368
13421,1022
3796,16052
13903,9412
17956,1654
8902,16611
9366,984
12703,6049
3394,4895
10229,4322
10071,957
10989,18129
10232,16555
5078,8053
12238,17186
7045,18349
9005,17591
4552,8625
16497,8586
5877,13678
17994,13578
18094,217
11332,4891
17346,754
11060,14899
18194,4814
7554,13961
6295,2850
4826,3352
13402,1161
12420,11517
7581,14158
14377,12756
11514,4771
2605,5691
8510,165
15999,7158
8322,596
12896,10946
4222,1739
7968,9955
6905,15269
13044,11705
7740,17949
9586,6228
6524,9897
4510,14906
4794,2348
12466,34
17455,11421
10228,10058
14097,13294
12522,16485
6168,9063
17363,2271
7595,16317
17158,4247
13252,625
7890,10430
6622,8023
13224,13316
7789,14205
10119,9806
8190,1256
12605,18036
15186,14973
17031,5656
10973,6029
16885,8853
10740,12880
11059,3284
2,883
5763,5081
7847,17204
17448,160
5314,9233
7796,15074
10712,6217
4181,9608
6126,17969
7756,15270
6454,5452
17423,5460
18423,6385
1416,4537
1479,16614
7719,6963
10836,12053
10046,8313
6769,8220
10820,16948
6592,9920
9322,7121
5110,14579
8656,8309
13687,422
7131,15265
4545,8542
3791,7725
9946,17468
1573,16219
4343,10486
11841,16695
16275,11673
11755,730
16681,11031
14210,8299
4244,15639
4076,7048
1482,14807
17777,16739
10505,1917
7857,4121
12391,16766
17612,11243
2129,13547
5702,17253
11484,8944
5230,9663
3308,12446
17467,9101
3438,10097
18398,4250
7994,1178
9505,10256
3800,7932
1119,5345
12062,14213
3886,4254
10607,482
6618,1051
5869,1575
11001,3658
11730,4278
1197,8039
16389,6888
3755,13724
18199,9468
13251,11727
2203,17378
16817,4253
5102,1939
3388,12492
10728,16147
8271,11123
6658,15569
5684,10174
12186,18007
5349,13109
3580,2923
7605,15820
3361,10000
17067,15479
11843,14277
16986,4
7899,16853
2660,2282
12197,3105
11184,10844
11380,4935
11582,943
3178,7691
5095,12379
11189,6827
10246,9377
10731,1962
3459,16756
5583,15254
4664,18276
8083,13689
8077,1001
7617,11161
9204,15821
10146,8998
13682,11926
8726,9142
8969,14366
497,15091
5756,6033
797,7240
8499,8326
4049,7864
13253,6112
17160,2249
12106,5886
14684,11168
14693,11378
18033,9731
4609,10579
2421,13011
3855,12760
13845,17245
14643,6708
10370,8013
6713,14846
6137,8747
5266,8741
17763,2284
7055,11834
7569,8127
7458,2311
12308,7077
6953,15829
9434,7221
3250,11113
9789,14557
6597,8667
16255,16778
17420,6235
3371,11610
6180,8166
17914,7755
2046,1087
11355,5710
1987,4796
2319,9925
16787,13919
8213,16852
4364,8051
2100,4926
2995,10425
16047,2911
16034,7068
975,8622
2762,10343
10871,3527
5744,18085
11771,8287
9090,9488
9100,9971
9778,2077
5499,9
11633,9879
2725,16975
5949,13094
13719,17653
4860,3492
10110,5838
17333,9030
17228,17394
5992,14051
8472,6709
5267,2363
17200,14249
5198,17594
9214,2460
17826,13251
4936,6229
3284,1936
1803,1844
7601,4799
11908,16313
4805,1176
8487,16861
8104,10419
13567,4396
10424,13224
7510,1749
10049,1591
5497,15947
17374,4238
5770,5207
17360,8882
5692,15103
16624,556
11493,3589
15862,522
4894,4442
11290,6240
10844,13191
8917,12272
1402,8706
14160,4865
3789,7113
17973,14654
3324,11682
13,18375
9786,6540
6598,9699
16058,15623
16302,16299
16477,15106
18370,10951
5079,16160
5368,3286
13959,4055
2965,8231
1830,4870
8601,7706
7296,7643
8901,6848
5134,6648
4820,4053
10165,11570
17079,2279
9644,3478
3980,11393
11269,15055
2238,17803
14098,11332
13125,3892
11411,14012
9950,8946
5662,3832
8635,13831
5735,11702
8414,14507
91,8538
1750,13621
16,17125
10475,133
6493,8593
18050,7342
12158,13175
9705,18416
17576,3689
14013,1101
10301,893
6795,14797
17695,8316
4330,5552
10354,9457
7541,16793
10811,13597
16343,16209
15541,13948
11312,5235
9575,5308
5545,9597
15920,2121
1513,17211
7168,5128
755,9283
6519,3666
17711,12683
12120,8117
5659,6843
8536,4519
10373,10714
10488,3699
10356,9337
11881,6257
5152,10820
4997,5869
17438,17946
16195,555
3529,390
15672,8608
12783,7711
5440,198
12381,17330
8890,18334
16385,5153
4128,15969
10678,13836
10147,684
7041,16628
15719,16849
11637,10797
6207,17193
8093,6129
10953,14172
17337,253
10934,1144
7095,4368
17313,17869
13781,17043
5142,8025
13035,1317
14298,10195
12873,6988
12584,9766
13751,15839
17212,9034
7881,6683
7362,11331
9753,1265
10526,9815
15038,18077
17913,3039
16516,17101
10594,971
13913,2299
8377,4445
9117,8271
5122,9096
4492,9760
256,7224
16961,4310
10142,3058
11502,5942
16695,7433
15683,10275
10981,10259
12176,283
8411,12775
4042,3053
5989,15122
5437,17556
6867,7410
10769,17279
17855,3933
10495,16956
184,1309
4366,16182
3065,11464
15135,10300
14114,10540
1186,849
15078,2012
1587,1655
8164,11348
8670,599
398,2243
16795,15610
1262,13712
675,8451
2368,2726
7153,3778
16017,2291
6085,12300
15319,16416
6291,8002
10817,3041
6149,3055
4866,15298
9837,15115
5984,15336
16257,4153
7532,3700
6436,1430
6881,17544
7997,9336
8826,1565
17414,12866
1738,11461
7453,2469
11629,6877
5462,4939
7898,3280
18099,15914
17211,13425
11236,4088
9756,11092
4498,1569
9004,5351
5168,6465
7628,8290
8045,10688
17732,9422
10707,2816
17646,842
14617,15327
9932,9606
12697,3291
17311,15401
14420,14640
12917,135
10754,594
15172,1912
11205,11457
10734,3364
5705,3553
12419,9614
18098,11254
17963,11664
8605,5846
443,13816
6062,6347
2195,15594
18494,7472
8985,12806
17845,7021
15157,9227
14914,14370
16585,8812
2524,190
11128,6539
17672,944
682,15057
14463,5569
16189,1759
4523,1794
14707,16065
17623,9153
2127,18394
15178,15887
2511,4206
6282,14071
1917,1718
12647,11345
7852,187
8794,9516
4518,6625
12822,5213
14808,6815
4372,11583
4422,11051
10197,6652
13362,5116
13231,2027
8662,15863
9728,9565
12245,13928
13951,16882
4284,11400
16807,13157
6884,7132
5747,15690
1287,4951
6362,14534
11631,7162
16372,11450
7091,16127
17445,4438
10905,15201
9142,5417
13928,3979
10812,2355
6520,5086
17183,12613
10766,17748
16342,1210
8231,8301
8138,12623
4440,9599
7027,8529
9336,18294
12283,8461
15893,1217
12434,690
17485,2148
9300,18214
3147,2305
4596,1094
10585,1611
10053,9501
2078,14451
8641,12658
16482,1013
10862,5232
8760,2791
14095,2961
6908,5677
10672,4890
9984,11876
7499,14326
10090,1491
3853,7058
8612,10215
8741,6541
13418,14667
16174,4922
11139,16251
7782,866
6974,13825
10212,16075
1945,5946
11657,15360
8928,3448
17998,16887
13804,13009
39,1512
11066,13059
2671,8670
86,17726
303,9334
10435,11603
4137,17015
14626,14870
17537,752
17365,11020
9148,17290
2807,7505
13019,9048
4605,17848
5082,12749
9001,11938
9843,2322
10059,4314
10360,12214
5922,13970
4324,17377
4628,14254
17644,15315
16757,17216
16790,12938
17852,5119
13493,5655
17496,3633
16546,4364
16434,6953
17083,17679
12976,10995
5990,14644
794,3007
8970,18385
8739,14521
55,5832
9093,9923
17155,12292
5714,1851
3058,13793
12848,12117
7072,11060
8759,3815
6183,6981
3657,3921
14065,12711
17384,10099
6763,12986
9209,3805
6176,13742
12519,6517
14833,1733
10019,16689
8722,2699
8053,8803
9205,16115
13455,2909
6467,10897
18501,4287
4907,13551
9622,12853
3419,14194
10552,1999
11284,8927
18124,1804
8576,3670
15258,7710
13015,11563
4919,6925
14146,11251
8130,18230
9285,7368
8204,12439
8945,1163
6989,9170
5548,705
8650,6280
6106,7965
5771,14698
16422,3703
12390,5880
18078,3378
13156,13571
6724,16396
11178,12188
14250,2448
5808,3881
17393,1237
7552,12881
6754,11080
7090,14655
4837,7674
5701,6061
6941,2612
8811,1666
8575,9059
9237,11363
5098,16925
7658,8157
5157,10205
12506,10930
14530,17144
14793,13820
10640,16636
9197,10482
12172,12570
8463,9581
6086,16876
16431,18309
8353,429
13639,13944
9352,15614
5688,6560
7467,12577
8199,13995
16509,276
14767,12278
16508,12476
4547,1827
10478,18089
5782,12448
14889,7762
2825,4052
17692,16677
7549,4131
9076,7844
9731,15809
7872,16344
4427,7771
3129,4932
17604,14463
6703,15561
6865,15487
8315,5379
7046,9232
16460,5804
7587,4008
4213,15668
9957,14111
10379,3181
13390,8386
6789,7924
8462,6182
12474,17462
8710,3278
12148,5485
12325,1294
10864,7900
2216,7037
18058,7314
2490,2613
4699,2975
1067,10662
7856,13315
6422,12303
5748,6947
5020,1369
15954,5642
3343,4024
7814,10917
7988,16364
4311,12008
8509,13853
7651,17670
12807,4186
4100,12020
12051,14150
2728,1262
18223,13588
1902,9143
16350,17955
3885,8621
8733,6051
16515,4493
6828,412
308,17924
3912,5891
347,10863
12476,14177
9535,4746
14783,5686
13071,12262
6113,14999
8930,10079
9838,15323
2664,9785
16847,17448
8564,14303
6144,16509
17564,13088
9581,17436
11103,8594
2685,9543
7547,14260
2314,15861
18139,15113
12817,6186
8306,10093
4748,6807
7666,11212
2929,584
17827,11484
14241,9083
8999,14176
3312,4027
17750,8399
18278,13809
17992,14743
14840,17410
18410,11594
5816,7371
6842,5858
13002,5036
8392,274
12996,14555
7885,18348
12055,6276
5038,9340
10364,17744
2799,483
14501,11073
16243,8224
17316,9551
9865,1605
11274,11809
12088,5662
12772,14696
7993,7453
7967,13192
10293,3595
17256,3156
13357,17083
2832,8583
8292,809
12520,4295
16033,15277
17105,10530
7935,14878
16135,13726
6634,12410
9043,7884
17287,5219
17081,7022
4081,3311
6531,2579
12631,4429
11736,11648
10417,1724
11815,9040
15012,2089
7867,5045
4501,7631
12039,6220
17297,6523
7004,1752
6805,17512
6936,16745
5900,17333
4990,17110
17786,6961
2871,4610
6229,8509
17024,4459
7792,11717
7028,7268
11894,13940
5487,15045
1438,16608
4962,4832
5781,15044
5524,1458
7916,5699
4395,12893
10851,8020
14413,2263
1250,2920
7482,12293
11712,15264
8004,11078
16822,12587
10524,10352
7166,12861
2649,3033
3187,9869
4444,9369
12532,14444
14382,3185
2897,5159
1683,10295
8988,9850
18520,3573
4132,8560
13853,7660
17569,12813
5333,8898
2581,17474
6028,5008
13956,9700
13693,11803
2879,12210
3234,13562
9191,7963
7234,6425
8586,8159
4406,10528
17834,15658
10547,11217
10260,7626
11607,14541
13083,8817
11944,12131
12485,15499
9217,13740
16193,14727
11739,11441
5929,18132
802,13470
16976,13021
17972,8562
4196,12017
7996,12700
8830,363
3619,4770
4653,11696
10002,11703
11046,12208
11213,1514
11426,11879
6392,12516
10496,14049
13304,17274
16915,8322
11428,13257
3300,10972
6660,10309
9746,12823
3835,4482
4224,8570
3778,16304
12102,13449
11655,2855
7760,11678
6083,1937
7474,17532
9963,5820
6492,5909
3900,16422
6679,18259
354,17757
1625,3436
17201,4176
5585,8849
8718,7580
4199,11354
13790,18156
13879,54
5227,8043
2431,15673
12065,16796
6388,14115
15768,8171
1834,5692
16170,12151
14154,9022
15403,11800
9236,15012
10755,3893
10021,11318
5933,10406
17634,16099
15210,5041
2686,16912
17532,3510
12681,10293
16583,404
14467,4047
6484,15556
14978,14269
10504,12817
996,9536
2959,4427
10125,16839
17693,10008
3932,4730
11977,17007
6227,17203
9727,9244
3589,1751
3015,13494
6072,10420
14336,7841
5843,4817
12577,5093
7910,4483
2777,15972
7003,5260
1840,16667
3403,10476
9626,18046
12802,12105
4285,84
17044,171
8249,313
8568,9671
9392,3446
13473,11037
11611,13216
10984,13580
6331,18135
10409,7363
2160,14621
17730,15015
18387,6468
2083,9757
12173,12684
885,10214
10676,156
5698,4094
16921,11628
6933,1593
10568,9901
4119,7668
9497,17115
10070,12800
16028,8654
3176,6249
3759,14782
3087,12822
4975,7650
7066,13998
5755,7508
18081,8774
8124,2104
11586,4437
13793,6253
12555,7783
8785,10779
10176,6337
11861,6899
12988,935
377,17651
16260,1313
12405,1102
8806,3395
10735,8226
6148,16818
14212,5973
4527,1800
9591,4872
18064,3824
17027,4887
5086,12761
6011,18076
12859,14427
12347,7002
8679,9245
11882,13266
5603,1731
8441,15895
4882,8708
7649,16294
6681,1920
10666,9727
18207,12727
4194,2829
11339,13166
12358,10733
11342,1857
6874,4117
3768,11010
9083,4845
6469,14374
5434,17000
932,16490
3519,589
13446,18275
8782,17122
17000,13380
13208,15419
10623,16367
17457,5527
11467,9736
7207,4155
11583,1538
18359,16595
7259,17096
1647,5899
8745,13841
